Orthogroup	occurrences
OG0017794	4
OG0017795	4
OG0017796	4
OG0017797	4
OG0017798	4
OG0017799	4
OG0017800	4
OG0017801	4
OG0017802	4
OG0017803	4
OG0017804	4
OG0017805	4
OG0017806	4
OG0017807	3
OG0017808	4
OG0017809	4
OG0017810	4
OG0017811	4
OG0017812	4
OG0017813	3
OG0017814	4
OG0017815	3
OG0017816	3
OG0017817	4
OG0017818	4
OG0017819	4
OG0017820	3
OG0017821	4
OG0017822	4
OG0017823	2
OG0017824	4
OG0017825	4
OG0017826	4
OG0017827	3
OG0017828	4
OG0017829	4
OG0017830	1
OG0017831	4
OG0017832	3
OG0017833	4
OG0017834	4
OG0017835	4
OG0017836	2
OG0017837	4
OG0017838	4
OG0017839	4
OG0017840	4
OG0017841	4
OG0017842	4
OG0017843	4
OG0017844	2
OG0017845	4
OG0017846	4
OG0017847	3
OG0017848	4
OG0017849	3
OG0017850	4
OG0017851	1
OG0017852	4
OG0017853	4
OG0017854	3
OG0017855	4
OG0017856	2
OG0017857	4
OG0017858	4
OG0017859	4
OG0017860	3
OG0017861	1
OG0017862	1
OG0017863	2
OG0017864	2
OG0017865	4
OG0017866	2
OG0017867	2
OG0017868	4
OG0017869	3
OG0017870	4
OG0017871	2
OG0017872	4
OG0017873	3
OG0017874	4
OG0017875	4
OG0017876	4
OG0017877	1
OG0017878	4
OG0017879	4
OG0017880	4
OG0017881	4
OG0017882	3
OG0017883	4
OG0017884	4
OG0017885	4
OG0017886	4
OG0017887	3
OG0017888	4
OG0017889	4
OG0017890	4
OG0017891	4
OG0017892	4
OG0017893	4
OG0017894	4
OG0017895	2
OG0017896	4
OG0017897	4
OG0017898	4
OG0017899	4
OG0017900	4
OG0017901	3
OG0017902	4
OG0017903	4
OG0017904	4
OG0017905	4
OG0017906	4
OG0017907	4
OG0017908	4
OG0017909	4
OG0017910	4
OG0017911	4
OG0017912	4
OG0017913	4
OG0017914	4
OG0017915	1
OG0017916	4
OG0017917	2
OG0017918	4
OG0017919	4
OG0017920	2
OG0017921	4
OG0017922	4
OG0017923	4
OG0017924	2
OG0017925	4
OG0017926	4
OG0017927	2
OG0017928	2
OG0017929	1
OG0017930	4
OG0017931	4
OG0017932	4
OG0017933	4
OG0017934	4
OG0017935	4
OG0017936	4
OG0017937	4
OG0017938	4
OG0017939	4
OG0017940	4
OG0017941	4
OG0017942	4
OG0017943	4
OG0017944	4
OG0017945	4
OG0017946	4
OG0017947	4
OG0017948	1
OG0017949	4
OG0017950	2
OG0017951	4
OG0017952	4
OG0017953	4
OG0017954	4
OG0017955	4
OG0017956	4
OG0017957	4
OG0017958	4
OG0017959	4
OG0017960	4
OG0017961	1
OG0017962	4
OG0017963	4
OG0017964	4
OG0017965	4
OG0017966	4
OG0017967	1
OG0017968	4
OG0017969	4
OG0017970	2
OG0017971	2
OG0017972	4
OG0017973	4
OG0017974	4
OG0017975	4
OG0017976	4
OG0017977	4
OG0017978	4
OG0017979	4
OG0017980	4
OG0017981	4
OG0017982	4
OG0017983	4
OG0017984	4
OG0017985	4
OG0017986	4
OG0017987	4
OG0017988	4
OG0017989	4
OG0017990	2
OG0017991	4
OG0017992	4
OG0017993	2
OG0017994	1
OG0017995	4
OG0017996	4
OG0017997	4
OG0017998	4
OG0017999	4
OG0018000	4
OG0018001	4
OG0018002	4
OG0018003	4
OG0018004	4
OG0018005	4
OG0018006	4
OG0018007	4
OG0018008	1
OG0018009	4
OG0018010	1
OG0018011	4
OG0018012	4
OG0018013	4
OG0018014	4
OG0018015	4
OG0018016	4
OG0018017	2
OG0018018	2
OG0018019	3
OG0018020	4
OG0018021	4
OG0018022	4
OG0018023	4
OG0018024	4
OG0018025	4
OG0018026	4
OG0018027	4
OG0018028	4
OG0018029	4
OG0018030	4
OG0018031	4
OG0018032	4
OG0018033	4
OG0018034	4
OG0018035	4
OG0018036	4
OG0018037	4
OG0018038	4
OG0018039	4
OG0018040	4
OG0018041	4
OG0018042	4
OG0018043	4
OG0018044	4
OG0018045	4
OG0018046	4
OG0018047	4
OG0018048	4
OG0018049	4
OG0018050	4
OG0018051	4
OG0018052	4
OG0018053	4
OG0018054	4
OG0018055	4
OG0018056	4
OG0018057	4
OG0018058	4
OG0018059	4
OG0018060	4
OG0018061	4
OG0018062	4
OG0018063	4
OG0018064	4
OG0018065	4
OG0018066	4
OG0018067	4
OG0018068	4
OG0018069	4
OG0018070	4
OG0018071	4
OG0018072	4
OG0018073	4
OG0018074	4
OG0018075	4
OG0018076	4
OG0018077	4
OG0018078	4
OG0018079	4
OG0018080	4
OG0018081	4
OG0018082	4
OG0018083	1
OG0018084	4
OG0018085	4
OG0018086	4
OG0018087	1
OG0018088	1
OG0018089	4
OG0018090	4
OG0018091	4
OG0018092	4
OG0018093	4
OG0018094	1
OG0018095	4
OG0018096	2
OG0018097	2
OG0018098	2
OG0018099	3
OG0018100	2
OG0018101	3
OG0018102	4
OG0018103	3
OG0018104	3
OG0018105	2
OG0018106	3
OG0018107	4
OG0018108	3
OG0018109	3
OG0018110	3
OG0018111	4
OG0018112	4
OG0018113	3
OG0018114	3
OG0018115	3
OG0018116	3
OG0018117	3
OG0018118	2
OG0018119	2
OG0018120	3
OG0018121	4
OG0018122	2
OG0018123	3
OG0018124	3
OG0018125	3
OG0018126	4
OG0018127	4
OG0018128	4
OG0018129	4
OG0018130	2
OG0018131	3
OG0018132	2
OG0018133	2
OG0018134	3
OG0018135	4
OG0018136	4
OG0018137	3
OG0018138	4
OG0018139	2
OG0018140	2
OG0018141	2
OG0018142	4
OG0018143	2
OG0018144	3
OG0018145	2
OG0018146	3
OG0018147	3
OG0018148	4
OG0018149	3
OG0018150	2
OG0018151	3
OG0018152	4
OG0018153	2
OG0018154	2
OG0018155	3
OG0018156	3
OG0018157	2
OG0018158	4
OG0018159	4
OG0018160	3
OG0018161	3
OG0018162	2
OG0018163	3
OG0018164	3
OG0018165	2
OG0018166	3
OG0018167	3
OG0018168	3
OG0018169	3
OG0018170	4
OG0018171	3
OG0018172	4
OG0018173	3
OG0018174	3
OG0018175	3
OG0018176	4
OG0018177	3
OG0018178	3
OG0018179	3
OG0018180	3
OG0018181	4
OG0018182	3
OG0018183	3
OG0018184	3
OG0018185	3
OG0018186	3
OG0018187	3
OG0018188	2
OG0018189	2
OG0018190	3
OG0018191	2
OG0018192	3
OG0018193	3
OG0018194	3
OG0018195	3
OG0018196	3
OG0018197	3
OG0018198	4
OG0018199	3
OG0018200	2
OG0018201	3
OG0018202	3
OG0018203	3
OG0018204	3
OG0018205	4
OG0018206	4
OG0018207	4
OG0018208	4
OG0018209	4
OG0018210	4
OG0018211	4
OG0018212	4
OG0018213	4
OG0018214	4
OG0018215	4
OG0018216	4
OG0018217	4
OG0018218	3
OG0018220	1
OG0018221	2
OG0018226	2
OG0018227	1
OG0018228	1
OG0018231	3
OG0018233	3
OG0018235	1
OG0018248	2
OG0018249	3
OG0018252	1
OG0018257	2
OG0018258	1
OG0018259	2
OG0018260	3
OG0018261	1
OG0018268	3
OG0018269	3
OG0018278	1
OG0018279	3
OG0018282	1
OG0018286	1
OG0018287	3
OG0018288	3
OG0018291	1
OG0018296	2
OG0018298	2
OG0018302	1
OG0018303	1
OG0018304	3
OG0018316	1
OG0018327	2
OG0018328	2
OG0018331	3
OG0018332	1
OG0018335	1
OG0018337	2
OG0018358	2
OG0018365	2
OG0018368	1
OG0018370	1
OG0018374	1
OG0018375	2
OG0018376	3
OG0018377	3
OG0018395	1
OG0018398	1
OG0018401	3
OG0018402	1
OG0018403	2
OG0018405	3
OG0018408	1
OG0018410	3
OG0018416	3
OG0018420	3
OG0018422	2
OG0018423	3
OG0018425	1
OG0018427	2
OG0018430	1
OG0018432	2
OG0018443	1
OG0018445	3
OG0018447	2
OG0018449	3
OG0018458	1
OG0018461	1
OG0018464	3
OG0018468	3
OG0018474	1
OG0018476	2
OG0018480	3
OG0018483	3
OG0018485	2
OG0018491	1
OG0018492	3
OG0018493	1
OG0018494	2
OG0018496	1
OG0018498	1
OG0018499	2
OG0018509	1
OG0018512	1
OG0018517	1
OG0018520	3
OG0018529	3
OG0018532	3
OG0018537	2
OG0018542	1
OG0018543	1
OG0018544	3
OG0018548	2
OG0018549	1
OG0018579	1
OG0018581	2
OG0018587	1
OG0018588	2
OG0018605	2
OG0018619	1
OG0018623	1
OG0018627	3
OG0018628	2
OG0018635	1
OG0018637	3
OG0018640	1
OG0018642	1
OG0018679	3
OG0018680	3
OG0018681	2
OG0018690	1
OG0018711	1
OG0018714	1
OG0018717	1
OG0018751	3
OG0018766	1
OG0018770	2
OG0018773	1
OG0018776	1
OG0018777	1
OG0018783	1
OG0018785	1
OG0018788	3
OG0018795	1
OG0018796	3
OG0018802	1
OG0018809	1
OG0018811	1
OG0018813	1
OG0018814	1
OG0018818	1
OG0018831	1
OG0018852	3
OG0018859	2
OG0018865	1
OG0018866	1
OG0018869	1
OG0018876	3
OG0018878	1
OG0018894	3
OG0018907	3
OG0018908	2
OG0018909	1
OG0018929	1
OG0018930	2
OG0018934	1
OG0018944	1
OG0018948	1
OG0018951	1
OG0018952	3
OG0018953	3
OG0018960	2
OG0018964	1
OG0018997	1
OG0019000	1
OG0019008	1
OG0019018	1
OG0019036	1
OG0019037	2
OG0019039	1
OG0019051	1
OG0019052	1
OG0019073	1
OG0019078	1
OG0019079	1
OG0019106	1
OG0019112	1
OG0019121	1
OG0019129	1
OG0019143	1
OG0019147	1
OG0019160	1
OG0019206	1
OG0019213	1
OG0019216	1
OG0019217	1
OG0019241	1
OG0019244	1
OG0019245	1
OG0019246	1
OG0019250	2
OG0019251	1
OG0019255	2
OG0019259	2
OG0019265	1
OG0019267	1
OG0019289	1
OG0019292	2
OG0019294	1
OG0019309	1
OG0019316	1
OG0019332	1
OG0019372	1
OG0019374	3
OG0019375	2
OG0019376	1
OG0019377	2
OG0019379	1
OG0019380	2
OG0019381	2
OG0019382	1
OG0019383	2
OG0019384	2
OG0019385	1
OG0019386	3
OG0019387	3
OG0019388	2
OG0019389	2
OG0019390	3
OG0019391	1
OG0019392	3
OG0019394	2
OG0019395	1
OG0019396	1
OG0019397	2
OG0019398	1
OG0019399	1
OG0019401	1
OG0019403	2
OG0019404	3
OG0019405	3
OG0019406	3
OG0019407	3
OG0019408	3
OG0019409	1
OG0019410	1
OG0019411	2
OG0019412	1
OG0019413	1
OG0019414	1
OG0019415	2
OG0019419	2
OG0019420	2
OG0019421	2
OG0019422	1
OG0019423	2
OG0019424	1
OG0019425	2
OG0019426	2
OG0019427	1
OG0019428	1
OG0019429	1
OG0019430	2
OG0019431	1
OG0019433	3
OG0019434	2
OG0019435	2
OG0019436	1
OG0019438	1
OG0019439	1
OG0019441	1
OG0019442	2
OG0019444	1
OG0019445	1
OG0019446	3
OG0019447	2
OG0019448	2
OG0019449	3
OG0019450	2
OG0019451	1
OG0019452	1
OG0019453	2
OG0019454	1
OG0019455	1
OG0019456	2
OG0019457	2
OG0019459	2
OG0019461	3
OG0019462	3
OG0019463	1
OG0019464	3
OG0019465	3
OG0019466	2
OG0019467	3
OG0019468	3
OG0019469	3
OG0019470	3
OG0019471	3
OG0019472	2
OG0019473	3
OG0019474	2
OG0019475	3
OG0019476	3
OG0019477	3
OG0019478	1
OG0019479	3
OG0019480	2
OG0019481	3
OG0019482	3
OG0019483	3
OG0019486	3
OG0019487	3
OG0019488	2
OG0019489	3
OG0019491	3
OG0019492	3
OG0019493	2
OG0019494	3
OG0019495	3
OG0019496	3
OG0019497	3
OG0019498	1
OG0019499	3
OG0019500	3
OG0019501	3
OG0019502	2
OG0019503	3
OG0019504	2
OG0019505	3
OG0019506	1
OG0019507	3
OG0019508	3
OG0019509	3
OG0019510	3
OG0019511	3
OG0019512	3
OG0019513	3
OG0019514	2
OG0019515	2
OG0019516	3
OG0019517	2
OG0019518	3
OG0019520	3
OG0019521	3
OG0019522	2
OG0019523	3
OG0019524	3
OG0019525	3
OG0019526	3
OG0019528	1
OG0019531	3
OG0019532	1
OG0019533	2
OG0019534	3
OG0019535	3
OG0019536	2
OG0019537	3
OG0019538	3
OG0019539	3
OG0019540	3
OG0019541	2
OG0019542	3
OG0019543	3
OG0019544	2
OG0019546	3
OG0019547	3
OG0019548	3
OG0019549	3
OG0019550	3
OG0019551	1
OG0019552	1
OG0019553	2
OG0019555	2
OG0019556	2
OG0019558	2
OG0019559	3
OG0019561	1
OG0019562	3
OG0019563	2
OG0019564	3
OG0019565	3
OG0019566	1
OG0019567	3
OG0019568	3
OG0019569	2
OG0019570	3
OG0019571	1
OG0019572	3
OG0019573	3
OG0019574	3
OG0019576	2
OG0019577	1
OG0019578	2
OG0019579	2
OG0019580	3
OG0019581	1
OG0019582	3
OG0019583	3
OG0019586	3
OG0019587	3
OG0019588	3
OG0019589	1
OG0019592	3
OG0019593	3
OG0019594	3
OG0019595	3
OG0019596	3
OG0019597	3
OG0019598	3
OG0019599	3
OG0019600	2
OG0019601	1
OG0019603	3
OG0019606	3
OG0019607	3
OG0019608	2
OG0019609	3
OG0019611	3
OG0019612	3
OG0019614	3
OG0019615	3
OG0019616	3
OG0019617	3
OG0019618	1
OG0019620	3
OG0019621	3
OG0019622	3
OG0019625	3
OG0019627	3
OG0019628	3
OG0019629	3
OG0019630	3
OG0019632	3
OG0019633	3
OG0019634	1
OG0019635	1
OG0019636	3
OG0019637	2
OG0019638	3
OG0019639	3
OG0019640	2
OG0019641	3
OG0019642	1
OG0019643	1
OG0019645	1
OG0019646	1
OG0019647	3
OG0019648	2
OG0019649	1
OG0019650	2
OG0019651	1
OG0019652	1
OG0019653	1
OG0019654	3
OG0019655	3
OG0019656	1
OG0019657	2
OG0019658	3
OG0019660	2
OG0019661	2
OG0019662	3
OG0019663	3
OG0019665	3
OG0019666	2
OG0019669	1
OG0019670	3
OG0019671	3
OG0019672	1
OG0019673	1
OG0019674	1
OG0019675	2
OG0019676	1
OG0019677	3
OG0019681	3
OG0019682	1
OG0019684	2
OG0019685	1
OG0019686	1
OG0019687	1
OG0019688	1
OG0019690	3
OG0019692	1
OG0019693	1
OG0019696	3
OG0019697	1
OG0019698	3
OG0019699	3
OG0019700	3
OG0019701	3
OG0019702	1
OG0019703	3
OG0019704	3
OG0019705	3
OG0019706	1
OG0019708	3
OG0019709	1
OG0019710	3
OG0019712	2
OG0019713	3
OG0019714	1
OG0019715	3
OG0019716	3
OG0019717	1
OG0019718	3
OG0019720	3
OG0019721	1
OG0019722	3
OG0019723	1
OG0019726	1
OG0019730	3
OG0019731	3
OG0019732	1
OG0019733	3
OG0019734	1
OG0019735	1
OG0019737	1
OG0019738	3
OG0019739	2
OG0019740	2
OG0019741	3
OG0019742	3
OG0019743	2
OG0019744	1
OG0019745	1
OG0019746	3
OG0019748	3
OG0019750	2
OG0019751	3
OG0019752	1
OG0019754	3
OG0019755	3
OG0019758	3
OG0019760	1
OG0019762	2
OG0019763	1
OG0019764	3
OG0019765	3
OG0019766	3
OG0019768	1
OG0019769	1
OG0019770	3
OG0019771	1
OG0019772	2
OG0019773	3
OG0019774	1
OG0019776	1
OG0019777	3
OG0019779	3
OG0019780	3
OG0019781	1
OG0019782	1
OG0019784	2
OG0019785	3
OG0019786	2
OG0019787	3
OG0019788	1
OG0019789	1
OG0019790	2
OG0019791	3
OG0019793	3
OG0019794	2
OG0019795	2
OG0019796	1
OG0019797	2
OG0019798	1
OG0019800	2
OG0019802	1
OG0019804	1
OG0019806	1
OG0019808	1
OG0019809	1
OG0019813	2
OG0019816	3
OG0019818	2
OG0019819	1
OG0019820	1
OG0019821	2
OG0019824	1
OG0019826	1
OG0019832	1
OG0019833	1
OG0019835	1
OG0019837	1
OG0019839	1
OG0019845	3
OG0019846	3
OG0019847	3
OG0019848	3
OG0019849	3
OG0019850	3
OG0019851	3
OG0019852	3
OG0019853	3
OG0019854	3
OG0019855	3
OG0019856	3
OG0019857	3
OG0019858	3
OG0019859	3
OG0019860	3
OG0019861	3
OG0019862	3
OG0019863	3
OG0019864	3
OG0019865	2
OG0019867	3
OG0019868	3
OG0019869	3
OG0019871	3
OG0019872	2
OG0019873	3
OG0019874	3
OG0019875	3
OG0019876	3
OG0019877	3
OG0019878	3
OG0019879	3
OG0019880	3
OG0019881	3
OG0019882	3
OG0019883	1
OG0019884	3
OG0019885	3
OG0019886	3
OG0019887	3
OG0019888	3
OG0019889	1
OG0019890	3
OG0019891	3
OG0019892	3
OG0019893	3
OG0019894	3
OG0019895	2
OG0019896	3
OG0019897	3
OG0019898	1
OG0019899	3
OG0019900	3
OG0019901	3
OG0019902	3
OG0019903	3
OG0019904	2
OG0019906	3
OG0019907	1
OG0019908	3
OG0019909	3
OG0019911	3
OG0019912	2
OG0019913	2
OG0019914	2
OG0019915	1
OG0019916	2
OG0019917	2
OG0019918	1
OG0019919	3
OG0019920	1
OG0019922	2
OG0019923	3
OG0019924	3
OG0019925	3
OG0019926	3
OG0019927	3
OG0019928	3
OG0019929	3
OG0019930	2
OG0019931	3
OG0019932	3
OG0019933	2
OG0019934	3
OG0019935	2
OG0019936	3
OG0019937	3
OG0019938	2
OG0019939	3
OG0019940	3
OG0019941	3
OG0019942	1
OG0019943	3
OG0019944	1
OG0019945	3
OG0019946	3
OG0019947	3
OG0019948	3
OG0019949	3
OG0019950	3
OG0019951	3
OG0019952	3
OG0019953	3
OG0019954	3
OG0019955	3
OG0019956	3
OG0019957	3
OG0019958	3
OG0019959	3
OG0019960	3
OG0019961	3
OG0019962	3
OG0019963	3
OG0019964	1
OG0019965	2
OG0019966	3
OG0019967	3
OG0019968	3
OG0019969	3
OG0019970	3
OG0019971	3
OG0019972	3
OG0019973	3
OG0019974	3
OG0019975	3
OG0019976	2
OG0019977	3
OG0019978	3
OG0019979	3
OG0019981	3
OG0019982	3
OG0019983	3
OG0019984	2
OG0019985	3
OG0019986	3
OG0019987	3
OG0019988	3
OG0019990	3
OG0019991	3
OG0019992	3
OG0019993	3
OG0019994	3
OG0019995	3
OG0019996	2
OG0019997	1
OG0019998	3
OG0019999	3
OG0020000	3
OG0020001	3
OG0020002	1
OG0020003	3
OG0020004	3
OG0020005	2
OG0020006	3
OG0020007	3
OG0020008	3
OG0020009	3
OG0020010	3
OG0020011	1
OG0020012	3
OG0020013	3
OG0020014	3
OG0020015	3
OG0020016	3
OG0020017	3
OG0020018	3
OG0020019	3
OG0020020	3
OG0020021	3
OG0020022	3
OG0020023	3
OG0020024	2
OG0020026	2
OG0020027	3
OG0020028	3
OG0020029	2
OG0020030	2
OG0020031	2
OG0020032	3
OG0020033	3
OG0020034	3
OG0020035	3
OG0020036	3
OG0020037	3
OG0020038	3
OG0020039	2
OG0020040	3
OG0020041	3
OG0020042	2
OG0020043	3
OG0020044	2
OG0020045	3
OG0020046	2
OG0020047	3
OG0020048	3
OG0020049	3
OG0020050	3
OG0020051	3
OG0020052	3
OG0020053	3
OG0020055	3
OG0020056	3
OG0020058	3
OG0020059	3
OG0020060	2
OG0020061	1
OG0020062	3
OG0020063	1
OG0020064	3
OG0020065	1
OG0020066	3
OG0020067	3
OG0020069	3
OG0020070	2
OG0020071	1
OG0020072	3
OG0020073	3
OG0020074	3
OG0020075	1
OG0020076	3
OG0020077	3
OG0020078	1
OG0020079	3
OG0020080	3
OG0020082	2
OG0020085	3
OG0020086	3
OG0020087	3
OG0020088	3
OG0020089	3
OG0020090	3
OG0020091	3
OG0020092	3
OG0020093	3
OG0020094	3
OG0020095	3
OG0020096	3
OG0020097	3
OG0020098	3
OG0020099	3
OG0020100	3
OG0020101	1
OG0020102	3
OG0020103	3
OG0020104	3
OG0020105	3
OG0020106	2
OG0020107	3
OG0020108	2
OG0020109	3
OG0020110	3
OG0020111	3
OG0020113	3
OG0020114	3
OG0020115	3
OG0020116	3
OG0020117	3
OG0020118	3
OG0020119	3
OG0020120	3
OG0020121	3
OG0020122	3
OG0020123	3
OG0020124	3
OG0020125	3
OG0020126	3
OG0020127	3
OG0020128	3
OG0020129	3
OG0020130	3
OG0020131	3
OG0020132	3
OG0020133	3
OG0020134	3
OG0020135	3
OG0020136	3
OG0020137	3
OG0020138	3
OG0020139	3
OG0020140	3
OG0020141	3
OG0020142	3
OG0020143	3
OG0020144	3
OG0020145	3
OG0020146	3
OG0020147	3
OG0020148	3
OG0020149	2
OG0020150	3
OG0020151	3
OG0020152	3
OG0020153	3
OG0020154	2
OG0020155	3
OG0020156	3
OG0020157	3
OG0020158	3
OG0020159	3
OG0020160	2
OG0020161	3
OG0020162	2
OG0020163	3
OG0020164	3
OG0020165	3
OG0020166	3
OG0020167	3
OG0020168	2
OG0020169	3
OG0020170	3
OG0020171	2
OG0020172	3
OG0020173	3
OG0020174	3
OG0020176	3
OG0020177	3
OG0020179	3
OG0020180	3
OG0020181	3
OG0020182	3
OG0020183	3
OG0020184	3
OG0020185	3
OG0020186	3
OG0020187	3
OG0020188	3
OG0020189	1
OG0020190	3
OG0020191	3
OG0020192	3
OG0020193	3
OG0020194	1
OG0020195	3
OG0020196	3
OG0020197	3
OG0020198	3
OG0020199	3
OG0020200	3
OG0020202	3
OG0020203	3
OG0020204	3
OG0020205	3
OG0020206	3
OG0020207	2
OG0020208	3
OG0020209	3
OG0020210	2
OG0020211	3
OG0020212	1
OG0020213	3
OG0020214	3
OG0020215	3
OG0020216	3
OG0020217	3
OG0020218	3
OG0020219	2
OG0020220	3
OG0020221	3
OG0020222	3
OG0020223	3
OG0020224	2
OG0020225	3
OG0020226	3
OG0020227	3
OG0020228	2
OG0020229	2
OG0020230	3
OG0020231	2
OG0020232	3
OG0020233	3
OG0020234	3
OG0020235	3
OG0020236	2
OG0020237	3
OG0020238	3
OG0020239	3
OG0020240	2
OG0020241	3
OG0020242	2
OG0020243	3
OG0020244	3
OG0020245	3
OG0020246	3
OG0020247	3
OG0020248	2
OG0020249	3
OG0020250	3
OG0020251	3
OG0020252	3
OG0020253	3
OG0020254	1
OG0020255	3
OG0020256	3
OG0020257	2
OG0020258	3
OG0020259	3
OG0020261	3
OG0020262	1
OG0020263	2
OG0020264	3
OG0020265	3
OG0020266	3
OG0020268	2
OG0020270	3
OG0020271	3
OG0020272	3
OG0020273	3
OG0020274	3
OG0020275	3
OG0020276	3
OG0020277	3
OG0020278	3
OG0020279	3
OG0020280	3
OG0020281	3
OG0020282	3
OG0020283	3
OG0020284	3
OG0020285	3
OG0020286	3
OG0020287	1
OG0020288	3
OG0020289	3
OG0020290	3
OG0020291	3
OG0020292	1
OG0020293	3
OG0020294	3
OG0020295	2
OG0020296	3
OG0020297	3
OG0020298	3
OG0020299	3
OG0020300	3
OG0020301	3
OG0020302	3
OG0020303	3
OG0020304	3
OG0020305	3
OG0020306	3
OG0020307	3
OG0020308	3
OG0020309	3
OG0020310	3
OG0020311	3
OG0020312	3
OG0020313	3
OG0020314	3
OG0020315	3
OG0020316	3
OG0020317	3
OG0020318	3
OG0020319	3
OG0020320	3
OG0020321	3
OG0020322	3
OG0020323	3
OG0020324	3
OG0020325	3
OG0020326	3
OG0020327	3
OG0020328	3
OG0020329	3
OG0020330	3
OG0020331	3
OG0020332	1
OG0020333	3
OG0020334	3
OG0020335	1
OG0020336	3
OG0020337	1
OG0020338	3
OG0020339	3
OG0020340	3
OG0020341	3
OG0020342	3
OG0020343	3
OG0020344	3
OG0020345	3
OG0020346	3
OG0020347	3
OG0020348	3
OG0020349	3
OG0020350	3
OG0020351	3
OG0020352	1
OG0020353	3
OG0020354	3
OG0020355	3
OG0020356	3
OG0020357	3
OG0020358	3
OG0020359	3
OG0020360	3
OG0020361	3
OG0020362	1
OG0020363	3
OG0020364	3
OG0020365	3
OG0020366	3
OG0020367	3
OG0020368	3
OG0020369	3
OG0020370	3
OG0020371	3
OG0020372	3
OG0020373	3
OG0020374	3
OG0020375	3
OG0020376	3
OG0020377	3
OG0020378	1
OG0020379	3
OG0020380	3
OG0020381	2
OG0020382	3
OG0020383	3
OG0020384	3
OG0020385	3
OG0020386	3
OG0020387	3
OG0020388	3
OG0020389	3
OG0020390	3
OG0020391	3
OG0020392	3
OG0020393	3
OG0020394	3
OG0020395	3
OG0020396	1
OG0020397	3
OG0020398	3
OG0020399	3
OG0020400	3
OG0020401	3
OG0020402	3
OG0020403	3
OG0020404	3
OG0020405	3
OG0020406	3
OG0020407	3
OG0020408	3
OG0020409	3
OG0020410	1
OG0020411	3
OG0020412	3
OG0020413	3
OG0020414	3
OG0020415	2
OG0020416	3
OG0020417	2
OG0020418	3
OG0020419	3
OG0020420	1
OG0020421	3
OG0020422	3
OG0020423	3
OG0020424	3
OG0020425	3
OG0020426	3
OG0020427	3
OG0020428	3
OG0020429	1
OG0020430	2
OG0020431	3
OG0020432	1
OG0020433	3
OG0020434	3
OG0020435	3
OG0020436	3
OG0020437	2
OG0020438	3
OG0020439	3
OG0020440	3
OG0020441	3
OG0020442	3
OG0020443	3
OG0020444	3
OG0020445	3
OG0020446	3
OG0020447	3
OG0020448	3
OG0020449	2
OG0020450	3
OG0020452	3
OG0020453	3
OG0020454	3
OG0020455	3
OG0020456	3
OG0020457	3
OG0020458	3
OG0020459	1
OG0020460	3
OG0020461	3
OG0020462	3
OG0020463	3
OG0020464	3
OG0020465	3
OG0020466	3
OG0020467	3
OG0020468	3
OG0020469	3
OG0020470	3
OG0020471	3
OG0020472	3
OG0020473	3
OG0020474	3
OG0020475	3
OG0020476	1
OG0020477	1
OG0020478	3
OG0020479	3
OG0020480	2
OG0020481	3
OG0020482	3
OG0020483	3
OG0020484	1
OG0020485	3
OG0020486	3
OG0020487	3
OG0020488	3
OG0020489	3
OG0020490	3
OG0020491	3
OG0020492	3
OG0020493	3
OG0020494	1
OG0020495	1
OG0020496	1
OG0020497	3
OG0020498	3
OG0020499	3
OG0020500	3
OG0020501	3
OG0020502	3
OG0020503	3
OG0020504	3
OG0020505	3
OG0020506	3
OG0020507	1
OG0020508	3
OG0020509	3
OG0020510	3
OG0020511	3
OG0020512	3
OG0020513	3
OG0020514	3
OG0020515	3
OG0020516	3
OG0020517	3
OG0020518	3
OG0020519	3
OG0020520	3
OG0020521	3
OG0020522	3
OG0020523	3
OG0020524	3
OG0020525	3
OG0020526	3
OG0020527	3
OG0020528	3
OG0020529	3
OG0020530	3
OG0020531	3
OG0020532	3
OG0020533	3
OG0020534	3
OG0020535	3
OG0020536	3
OG0020537	3
OG0020538	3
OG0020539	3
OG0020540	3
OG0020541	3
OG0020542	3
OG0020543	3
OG0020544	3
OG0020545	3
OG0020546	3
OG0020547	3
OG0020548	3
OG0020549	3
OG0020550	3
OG0020551	3
OG0020552	3
OG0020553	3
OG0020554	3
OG0020555	3
OG0020556	3
OG0020557	3
OG0020558	3
OG0020559	1
OG0020560	3
OG0020561	3
OG0020562	3
OG0020563	3
OG0020564	3
OG0020565	3
OG0020566	1
OG0020567	3
OG0020568	3
OG0020569	3
OG0020570	3
OG0020571	3
OG0020572	3
OG0020573	3
OG0020574	3
OG0020575	3
OG0020576	1
OG0020577	3
OG0020578	3
OG0020579	3
OG0020580	3
OG0020581	3
OG0020582	3
OG0020583	3
OG0020584	3
OG0020585	3
OG0020586	3
OG0020587	3
OG0020588	3
OG0020589	3
OG0020590	3
OG0020591	1
OG0020592	1
OG0020593	3
OG0020594	3
OG0020595	3
OG0020596	3
OG0020597	3
OG0020598	3
OG0020599	3
OG0020600	3
OG0020601	3
OG0020602	3
OG0020603	3
OG0020604	3
OG0020605	3
OG0020606	3
OG0020607	3
OG0020608	1
OG0020609	3
OG0020610	2
OG0020611	3
OG0020612	3
OG0020613	2
OG0020614	3
OG0020615	3
OG0020616	3
OG0020617	2
OG0020618	2
OG0020619	1
OG0020620	1
OG0020621	1
OG0020622	1
OG0020623	1
OG0020624	1
OG0020625	1
OG0020626	1
